Date,Depth,Set Number
03-05-2025-16-40,6,0


Timestamp,Soil Moisture Value,Soil Moisture (%),Soil Temperature (°C)
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,305,91,13.0
03-05-2025-17-05,305,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,307,91,13.0
03-05-2025-17-05,307,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,305,91,13.0
03-05-2025-17-05,305,91,13.0
03-05-2025-17-05,304,92,13.0
03-05-2025-17-05,304,92,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,306,91,13.0
03-05-2025-17-05,305,91,13.0
03-05-2025-17-05,305,91,13.0
03-05-2025-17-05,304,92,13.0
03-05-2025-17-05,304,92,13.0
03-05-2025-17-05,308,91,13.0
03-05-2025-17-05,308,91,13.0
03-05-2025-17-05,301,92,13.0
03-05-2025-17-05,301,92,13.0
03-05-2025-17-05,301,92,13.0
03-05-2025-17-05,301,92,13.0
03-05-2025-17-05,301,92,13.0
03-05-2025-17-05,301,92,13.0
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
03-05-2025-17-06,300,92,12.94
